
Initial configuration:
 pc_7 = 4,
 pc_8 = 5]
1 ['x=10', '1']
2 ['Lock(&a)', '1']
3 ['clflush(&x)', '1']
4 ['UNLock(&a)', '1']
5 ['Lock(&a)', '2']
6 ['UNLock(&a)', '2']
7 ['y=x', '2']
8 ['clflushopt(&y)', '2']
9 ['sfence()', '2']

Blocking constraint  14 : [pc_1 < pc_6, pc_3 > pc_8, pc_2 < pc_7, pc_5 > pc_9]
---------------------------------------------------------------------------------------------------------
[pt_1 = 2,
 pc_5 = 9,
 pc_3 = 7,
 pc_2 = 3,
 pc_4 = 8,
 pc_6 = 1,
 pc_9 = 6,
 pc_1 = 2,
 pt_2 = 7,
 pc_7 = 4,
 pc_8 = 5]
1 ['Lock(&a)', '1']
2 ['x=10', '1']
3 ['clflush(&x)', '1']
4 ['UNLock(&a)', '1']
5 ['Lock(&a)', '2']
6 ['UNLock(&a)', '2']
7 ['y=x', '2']
8 ['clflushopt(&y)', '2']
9 ['sfence()', '2']

Blocking constraint  15 : [pc_1 > pc_6, pc_3 > pc_8, pc_2 < pc_7, pc_5 > pc_9]
---------------------------------------------------------------------------------------------------------

Repaired program: 1
1 ['Lock(&a)', '1']
2 ['x=10', '1']
3 ['clflush(&x)', '1']
4 ['UNLock(&a)', '1']
5 ['Lock(&a)', '2']
6 ['y=x', '2']
7 ['clflushopt(&y)', '2']
8 ['sfence()', '2']
9 ['UNLock(&a)', '2']

Repaired program: 2
1 ['Lock(&a)', '2']
2 ['y=x', '2']
3 ['clflushopt(&y)', '2']
4 ['sfence()', '2']
5 ['UNLock(&a)', '2']
6 ['Lock(&a)', '1']
7 ['x=10', '1']
8 ['clflush(&x)', '1']
9 ['UNLock(&a)', '1']
