Returning from parceTrace.py
Bug found:  pt_17 pt_17
Adding: ['17_0', 102, "'0x7ffe679d0dd0'", -1, 0, 'drive_machine_5444_x']
Constraint added: pc_17 == pc_17_0 - 1
Removing: pt_17 < 9999
####################################################################################
Repairing for bug: pt_18 < pt_24
MPB Bug found: pt_18 < pt_24
Before append: 70
Fence found. 2_1
Fence found. 5_1
Fence count: 2
After append: 70
The bug flag is: 1
Did not continue for: 18
Did not continue for: 24
The number of assertions: 261
The number of blocking constraint will be:  4
Blocking constraints: [[18, '2_1'], [24, '2_1'], [18, '5_1'], [24, '5_1']]
Bug is: Not(pt_18 < pt_24)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_22 < 9999
Before append: 70
Bug found:  pt_22 pt_22
Adding: ['22_0', 102, "'0x7ffe679d0de0'", -1, 0, 'drive_machine_5454_x']
Constraint added: pc_22 == pc_22_0 - 1
Removing: pt_22 < 9999
####################################################################################
Repairing for bug: pt_23 < 9999
Before append: 71
Bug found:  pt_23 pt_23
Adding: ['23_0', 102, "'0x7ffe679d0de0'", -1, 0, 'drive_machine_5491_x']
Constraint added: pc_23 == pc_23_0 - 1
Removing: pt_23 < 9999
####################################################################################
Repairing for bug: pt_24 < 9999
Before append: 72
Bug found:  pt_24 pt_24
Adding: ['24_0', 102, "'0x7ffe679d0e00'", -1, 0, 'drive_machine_5492_x']
Constraint added: pc_24 == pc_24_0 - 1
Removing: pt_24 < 9999
####################################################################################
Repairing for bug: pt_25 < 9999
Before append: 73
Bug found:  pt_25 pt_25
Adding: ['25_0', 102, "'0x7ffe679d0df0'", -1, 0, 'drive_machine_5495_x']
Constraint added: pc_25 == pc_25_0 - 1
Removing: pt_25 < 9999
####################################################################################
Repairing for bug: pt_52 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_53 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_53 < pt_105
MPB Bug found: pt_53 < pt_105
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_53 < pt_105)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_54 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_54 < pt_97
MPB Bug found: pt_54 < pt_97
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_54 < pt_97)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_56 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_56 < pt_74
MPB Bug found: pt_56 < pt_74
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_56 < pt_74)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_57 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_57 < pt_60
MPB Bug found: pt_57 < pt_60
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_57 < pt_60)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_58 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_58 < pt_68
MPB Bug found: pt_58 < pt_68
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_58 < pt_68)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_59 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_59 < pt_71
MPB Bug found: pt_59 < pt_71
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_59 < pt_71)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_60 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_60 < pt_63
MPB Bug found: pt_60 < pt_63
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_60 < pt_63)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_61 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_62 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_62 < pt_68
MPB Bug found: pt_62 < pt_68
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_62 < pt_68)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_63 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_63 < pt_65
MPB Bug found: pt_63 < pt_65
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_63 < pt_65)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_64 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_65 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_65 < pt_66
MPB Bug found: pt_65 < pt_66
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_65 < pt_66)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_66 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_66 < pt_68
MPB Bug found: pt_66 < pt_68
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_66 < pt_68)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_68 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_68 < pt_76
MPB Bug found: pt_68 < pt_76
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_68 < pt_76)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_71 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_71 < pt_76
MPB Bug found: pt_71 < pt_76
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_71 < pt_76)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_72 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_72 < pt_73
MPB Bug found: pt_72 < pt_73
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_72 < pt_73)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_73 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_73 < pt_75
MPB Bug found: pt_73 < pt_75
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_73 < pt_75)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_74 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_74 < pt_92
MPB Bug found: pt_74 < pt_92
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_74 < pt_92)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_75 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_75 < pt_76
MPB Bug found: pt_75 < pt_76
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_75 < pt_76)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_76 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_76 < pt_81
MPB Bug found: pt_76 < pt_81
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_76 < pt_81)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_80 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_80 < pt_82
MPB Bug found: pt_80 < pt_82
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_80 < pt_82)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_81 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_81 < pt_86
MPB Bug found: pt_81 < pt_86
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_81 < pt_86)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_82 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_82 < pt_83
MPB Bug found: pt_82 < pt_83
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_82 < pt_83)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_83 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_83 < pt_86
MPB Bug found: pt_83 < pt_86
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_83 < pt_86)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_85 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_86 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_86 < pt_99
MPB Bug found: pt_86 < pt_99
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_86 < pt_99)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_90 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_90 < pt_99
MPB Bug found: pt_90 < pt_99
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_90 < pt_99)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_92 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_92 < pt_93
MPB Bug found: pt_92 < pt_93
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_92 < pt_93)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_93 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_93 < pt_94
MPB Bug found: pt_93 < pt_94
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_93 < pt_94)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_94 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_94 < pt_98
MPB Bug found: pt_94 < pt_98
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_94 < pt_98)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_95 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_96 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_96 < pt_97
MPB Bug found: pt_96 < pt_97
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_96 < pt_97)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_97 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_97 < pt_97
MPB Bug found: pt_97 < pt_97
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_97 < pt_97)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_98 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_98 < pt_99
MPB Bug found: pt_98 < pt_99
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_98 < pt_99)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_99 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_99 < pt_68
MPB Bug found: pt_99 < pt_68
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_99 < pt_68)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_104 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_104 < pt_74
MPB Bug found: pt_104 < pt_74
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_104 < pt_74)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_105 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_105 < pt_111
MPB Bug found: pt_105 < pt_111
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_105 < pt_111)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_107 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_107 < pt_109
MPB Bug found: pt_107 < pt_109
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_107 < pt_109)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_109 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_109 < pt_60
MPB Bug found: pt_109 < pt_60
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_109 < pt_60)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_111 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_111 < pt_105
MPB Bug found: pt_111 < pt_105
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_111 < pt_105)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_143 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_144 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_144 < pt_160
MPB Bug found: pt_144 < pt_160
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_144 < pt_160)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_145 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_145 < pt_150
MPB Bug found: pt_145 < pt_150
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_145 < pt_150)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_147 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_147 < pt_111
MPB Bug found: pt_147 < pt_111
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_147 < pt_111)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_149 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_149 < pt_149
MPB Bug found: pt_149 < pt_149
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_149 < pt_149)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_150 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_150 < pt_152
MPB Bug found: pt_150 < pt_152
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_150 < pt_152)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_152 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_152 < pt_160
MPB Bug found: pt_152 < pt_160
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_152 < pt_160)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_153 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_153 < pt_154
MPB Bug found: pt_153 < pt_154
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_153 < pt_154)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_154 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_154 < pt_159
MPB Bug found: pt_154 < pt_159
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_154 < pt_159)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_155 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_155 < pt_97
MPB Bug found: pt_155 < pt_97
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_155 < pt_97)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_156 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_157 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_157 < pt_97
MPB Bug found: pt_157 < pt_97
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_157 < pt_97)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_158 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_159 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_159 < pt_160
MPB Bug found: pt_159 < pt_160
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_159 < pt_160)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_160 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_160 < pt_99
MPB Bug found: pt_160 < pt_99
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_160 < pt_99)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_165 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_165 < pt_167
MPB Bug found: pt_165 < pt_167
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_165 < pt_167)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_167 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_167 < pt_92
MPB Bug found: pt_167 < pt_92
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_167 < pt_92)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_255 < 9999
Before append: 74
####################################################################################
Repairing for bug: pt_255 < pt_145
MPB Bug found: pt_255 < pt_145
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_255 < pt_145)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_143 < pt_156
MPB Bug found: pt_143 < pt_156
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_143 < pt_156)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_156 < pt_158
MPB Bug found: pt_156 < pt_158
Before append: 74
After append: 74
The bug flag is: -1
The number of assertions: 265
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_156 < pt_158)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_158 < pt_158
MPB Bug found: pt_158 < pt_158
Before append: 74
After append: 74
